folio,S2_2,S2_3,S2_5,S2_6,S2_7,S3_1,S3_2,S3_3,S3_8,S1_9
45614,1,1,2,1,3,3,3,1,4,2
45638,1,2,3,3,2,3,1,1,3,1
45646,2,2,3,3,1,3,1,1,4,1
45652,2,1,1,2,2,3,1,1,1,1
45672,1,4,3,3,2,3,1,1,1,1
45912,2,4,3,3,3,3,1,1,4,1
45915,2,2,3,3,3,3,1,1,4,1
45932,1,3,3,3,3,3,1,2,4,1
45933,1,3,3,2,3,1,3,1,4,1
45955,1,3,3,1,3,3,1,2,2,1
45953,1,3,3,3,3,3,3,1,4,1
45954,1,2,2,2,3,3,1,1,3,1
45979,1,3,3,3,3,3,3,1,1,1
45985,1,2,3,3,3,3,1,1,2,1
46062,1,2,1,1,1,3,1,2,4,2
46067,1,1,3,3,1,3,3,1,4,2
46073,1,2,2,3,1,3,3,4,1,2
46104,1,2,3,3,1,1,1,1,1,1
46114,1,3,3,3,3,1,1,2,2,2
46126,1,2,2,3,1,3,1,2,4,2
46131,1,1,2,3,3,1,3,3,4,2
46142,1,3,3,3,3,1,1,2,3,1
46156,1,3,3,2,2,3,1,1,4,1
46197,1,3,3,3,1,3,1,1,4,1
46204,1,4,3,3,3,3,3,1,1,1
46211,1,3,3,3,3,3,2,1,4,1
46224,1,4,3,2,1,3,3,1,2,1
46225,1,2,2,3,3,2,1,1,4,1
46226,1,1,2,3,1,3,1,1,3,1
46246,1,2,1,2,2,3,1,1,4,1
46262,1,3,3,3,1,3,2,1,4,1
46276,1,4,3,3,3,1,1,1,2,1
46275,1,4,3,3,3,1,3,1,3,1
46290,1,2,3,2,2,3,3,2,4,1
46297,2,1,3,3,3,3,3,1,4,1
46301,1,3,3,3,3,3,1,4,4,1
46398,1,4,3,2,3,1,1,1,4,1
46499,1,3,3,2,2,3,1,1,2,1
46501,1,3,3,2,2,3,2,1,4,1
46513,1,1,2,3,1,3,3,2,3,1
46536,1,2,3,3,3,3,1,1,2,1
46541,1,1,3,3,3,3,1,1,1,1
46568,1,3,3,1,1,3,1,3,2,1
46655,2,1,2,3,3,1,1,1,4,1
46688,1,1,2,2,2,3,1,1,4,1
46695,1,3,3,2,2,3,1,1,2,2
46702,1,3,3,2,1,3,1,1,4,1
46728,1,2,3,3,3,3,3,1,4,1
46786,2,3,3,3,1,3,1,1,2,1
46813,1,2,3,3,3,3,1,1,1,1
46812,1,4,3,3,3,3,1,2,4,1
46814,1,1,2,3,3,3,1,1,4,1
46837,1,1,3,2,2,3,1,1,3,2
46835,1,3,3,3,3,3,3,1,4,1
46852,1,4,3,3,3,3,1,1,1,1
46858,1,1,2,3,2,3,3,2,1,2
46902,1,1,2,1,1,3,2,1,3,1
46906,1,4,3,3,3,3,1,1,4,1
46911,1,3,3,2,2,3,1,1,1,1
46928,1,3,3,3,1,3,2,1,4,1
46934,2,2,3,3,2,3,3,1,1,1
46935,1,3,3,1,1,3,1,1,3,1
46952,1,3,3,3,3,3,1,2,4,1
46957,2,1,2,1,1,3,1,1,2,1
46963,1,3,3,1,1,3,1,1,2,1
46971,2,3,3,3,1,1,2,1,4,1
46976,1,1,2,1,3,3,3,1,2,2
47002,1,3,3,2,2,1,3,1,1,1
47007,1,2,3,1,1,3,1,1,1,1
47035,1,2,3,3,3,3,1,1,2,1
47060,1,2,3,2,2,1,1,1,4,1
47066,2,4,2,3,3,1,3,1,2,1
47068,2,2,2,3,2,3,1,2,2,1
47087,1,3,3,2,1,3,3,2,4,2
47091,2,2,2,1,1,1,1,1,1,2
47102,1,1,3,3,1,3,1,1,2,2
47137,2,3,3,3,1,1,1,1,1,2
47211,1,2,3,3,1,3,1,1,1,1
47225,1,2,2,3,2,1,1,1,1,1
47242,1,2,2,3,3,2,3,1,2,2
47252,2,4,3,3,1,3,1,2,4,1
47253,2,3,3,3,2,3,3,2,4,1
47310,1,3,3,1,1,3,1,2,1,2
47395,1,3,3,2,2,3,1,4,1,1
47403,2,3,3,2,3,3,3,1,3,1
47416,1,4,2,3,3,3,1,1,2,1
47440,1,2,2,3,3,3,1,1,2,2
47456,1,3,3,1,2,3,3,1,4,1
47463,2,3,3,1,1,3,3,1,1,2
47472,1,3,3,3,2,3,1,2,4,2
47478,1,3,3,2,2,3,2,1,4,1
47493,1,3,3,2,2,3,3,1,3,1
47509,1,3,2,3,3,3,1,1,1,1
47515,2,3,3,3,3,3,1,1,2,1
47520,1,1,2,3,2,3,1,1,1,1
47643,1,3,3,2,3,3,2,2,3,1
47655,1,1,2,3,3,3,1,2,2,1
47664,2,3,3,2,2,3,3,1,2,1
47675,1,3,3,3,1,3,3,1,3,1
48484,1,3,2,3,1,3,1,2,4,1
48487,1,2,3,3,3,3,3,2,4,2
48525,1,3,3,2,2,3,3,1,1,1
48843,1,2,2,3,1,3,3,1,2,1
48863,1,3,3,3,3,3,1,1,4,1
48856,1,3,3,3,3,3,1,2,1,1
48877,1,3,3,2,2,3,1,2,1,1
48888,2,3,3,2,2,3,1,3,4,1
48893,1,3,2,3,3,3,3,4,2,1
48900,1,4,3,3,3,3,1,2,4,1
48906,2,3,3,3,3,3,1,1,4,1
48910,1,4,3,3,3,3,1,1,4,1
48917,1,3,3,3,3,1,2,1,4,1
48929,1,3,3,3,3,1,1,2,1,1
48934,1,2,3,3,1,3,3,1,4,2
48948,2,1,2,3,3,1,3,1,3,1
48974,1,3,3,3,3,3,2,1,4,2
48977,1,1,3,1,1,3,3,1,4,2
48990,1,3,3,3,3,3,2,1,3,1
49000,1,3,3,2,3,1,2,2,4,1
49015,1,3,3,2,2,3,1,2,1,2
49019,1,3,3,3,3,3,1,1,4,1
49024,1,3,3,3,3,3,1,1,4,1
49032,1,1,2,3,3,3,1,1,3,1
49033,1,3,3,1,1,3,1,1,2,1
49049,1,3,2,3,1,3,3,1,4,1
49052,1,3,3,2,1,3,1,1,1,2
49073,1,1,2,1,1,3,1,1,2,2
49088,1,3,3,2,1,3,2,1,4,1
49106,2,2,2,3,3,3,1,3,3,1
49117,1,3,3,2,1,3,3,1,3,1
49135,1,1,2,3,2,1,3,4,1,2
49143,1,1,2,3,1,3,3,1,4,1
49150,1,2,2,3,3,3,1,2,1,1
49155,1,1,2,3,1,3,3,2,4,1
49160,1,3,2,2,2,3,3,2,1,1
49181,1,2,2,3,3,1,1,1,4,1
49186,1,3,3,3,3,1,1,1,4,1
49207,2,2,2,3,3,3,1,1,1,1
49227,2,3,3,3,3,3,1,1,3,1
49234,1,4,3,3,3,3,3,1,3,1
49241,1,3,3,3,3,3,1,1,1,1
49250,1,3,3,3,3,3,3,1,1,1
49264,1,2,3,3,1,3,1,1,4,1
49285,2,3,3,2,3,1,2,1,2,1
49286,1,4,3,1,3,3,3,2,1,1
49287,1,3,3,3,3,3,1,1,4,1
49316,2,3,2,1,1,3,1,3,1,1
49320,1,2,2,2,1,1,1,1,1,1
49333,1,3,3,1,1,3,1,1,1,1
49341,1,3,3,3,2,3,1,4,3,1
49346,1,3,3,2,3,1,1,1,4,1
49356,1,3,3,2,2,1,1,1,1,1
49369,1,1,2,3,1,3,3,1,2,2
49378,1,4,1,2,1,3,1,1,1,1
49387,1,1,2,3,3,3,1,1,1,1
49400,1,1,2,3,3,1,3,1,1,1
49418,1,3,3,2,3,1,3,1,4,1
49426,1,3,2,3,1,3,1,2,1,1
49450,1,2,2,2,2,3,1,2,1,1
49465,1,2,3,3,1,3,2,1,1,1
49468,1,3,3,3,2,3,1,1,1,1
49494,1,2,2,3,3,3,3,1,2,2
49502,1,1,2,3,1,3,3,1,2,2
49507,1,1,2,1,1,2,3,1,2,2
49516,1,2,2,3,1,3,3,1,2,1
49530,1,2,2,1,1,3,1,1,2,2
49540,1,3,3,3,3,3,1,1,4,1
49554,1,3,3,3,2,3,1,1,4,1
49574,1,2,3,2,3,3,3,1,4,1
49582,1,2,2,3,1,3,2,1,2,1
49594,1,3,3,3,3,1,1,1,4,1
49600,1,3,3,3,3,3,1,1,3,1
49599,1,3,2,3,3,1,1,1,1,1
49614,1,3,3,2,2,3,3,1,1,1
49632,2,3,3,3,3,3,2,1,1,1
49668,1,3,3,2,1,1,1,1,1,1
49689,1,3,3,3,1,1,3,1,3,1
49705,1,3,3,2,2,1,2,1,1,1
49773,2,3,3,2,2,1,2,1,1,1
49935,1,3,3,1,1,3,1,1,2,1
50008,1,3,3,3,2,3,3,1,3,1
50023,2,3,3,3,3,1,1,2,1,1
50039,1,3,3,3,3,3,2,1,2,1
50083,1,3,3,3,3,2,1,1,2,1
50106,1,2,3,3,3,3,3,1,1,1
50123,1,3,3,3,3,3,3,2,2,2
50140,1,2,1,3,3,3,1,1,4,1
50152,1,3,3,2,3,3,1,1,4,2
50153,1,3,3,3,3,3,1,1,4,1
50173,2,2,3,3,1,3,1,1,1,1
50178,1,3,3,3,2,1,1,2,4,1
50246,1,1,3,3,1,3,1,1,1,1
50262,2,1,2,1,1,1,3,4,1,2
50284,1,2,2,3,1,1,3,4,1,2
50298,1,2,3,3,1,2,3,1,3,1
50389,1,3,3,2,2,3,1,1,4,1
50395,1,2,3,3,3,1,1,1,2,1
50396,1,1,2,2,3,3,1,1,1,1
50477,2,3,2,2,2,3,3,1,4,1
50476,1,3,3,3,2,3,3,1,1,2
50487,1,2,3,3,3,1,1,1,1,1
50497,2,2,2,2,1,3,1,2,1,2
50513,1,2,3,3,3,3,1,1,2,1
50517,1,1,2,3,3,1,3,1,1,1
50518,1,1,3,1,1,3,3,1,1,1
50549,1,2,3,3,2,3,1,2,1,1
50762,1,2,3,3,1,3,1,2,3,1
50806,2,1,2,2,2,3,1,1,3,1
50813,1,4,1,2,3,3,2,1,1,1
50814,2,3,3,3,3,3,1,1,1,1
50887,1,2,3,3,1,1,2,1,1,1
50889,1,2,3,1,1,3,3,2,3,1
50913,1,1,3,1,1,3,1,1,4,1
50918,2,3,3,2,2,3,1,1,4,1
50931,1,3,3,3,3,3,1,1,1,1
50934,1,3,3,1,3,1,3,1,4,1
50939,1,4,3,3,3,1,3,1,1,1
51016,1,2,3,2,2,3,1,1,4,1
51034,1,3,3,2,2,3,1,1,3,1
51039,1,2,3,3,3,3,1,1,4,1
51059,1,1,3,2,2,1,1,1,4,1
51066,1,2,3,3,3,3,3,1,2,1
51067,1,3,3,3,3,3,3,1,1,1
51129,1,2,2,2,2,3,1,2,1,1
51147,1,2,3,3,3,3,1,2,1,1
51150,1,3,3,3,3,3,2,1,2,1
